"x","y","Class"
1.331168791878,1.29429740197957,"2"
1.12631651584786,0.956235295161605,"2"
-0.385524492210536,-0.806734564527869,"1"
0.860313413638085,-1.65866792239249,"1"
-0.472418285512605,0.743899530917406,"2"
0.244100668198893,-1.80114228837192,"1"
0.215093685767325,-1.46344141997397,"1"
1.22287277803502,0.918123867735267,"2"
0.0239185923527148,1.38758719563484,"2"
-1.18174905828644,-1.2943114284426,"1"
-0.508845100217198,1.8076211348176,"2"
-0.372285611712602,1.5046427924186,"2"
-0.0543466086499393,0.493963352870196,"1"
-0.73538453315959,0.965303679555655,"2"
0.276059516806432,-1.87366822324693,"1"
0.608899757655823,1.78454508520663,"2"
0.533646297664438,1.32784702181816,"2"
0.919150748302255,0.751936387643218,"2"
0.444235285185277,0.320149328839034,"3"
1.18071700908835,-1.45519308894873,"1"
-0.197798293769604,-1.46968441568315,"1"
0.349600702151656,0.0883052498102188,"1"
-0.0555648464709521,-0.255731063056737,"3"
-0.238112937659025,0.477093865256757,"3"
-0.333277899415365,1.50160336010158,"2"
-0.084040476806289,1.87950096167624,"2"
